City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,lata,40.1629,-8.3327,21.38,84,100,4.03,PT,1728236169
1,coquimbo,-29.9533,-71.3436,14.85,77,100,0.0,CL,1728236169
2,wailua homesteads,22.0669,-159.378,25.44,73,75,6.17,US,1728236169
3,edinburgh of the seven seas,-37.0676,-12.3116,14.44,89,91,8.69,SH,1728236169
4,yerofey pavlovich,53.9667,121.9667,-0.79,75,84,1.5,RU,1728236169
5,mancio lima,-7.6142,-72.8958,34.04,49,40,2.06,BR,1728236170
6,rumoi,43.9344,141.6428,13.67,91,100,2.63,JP,1728236170
7,murghob,38.1702,73.9667,3.66,24,61,2.35,TJ,1728236170
8,afaahiti,-17.75,-149.2833,22.55,71,36,9.54,PF,1728236170
9,ushuaia,-54.8,-68.3,9.81,53,20,5.14,AR,1728236016
10,mao,39.8885,4.2658,23.31,88,20,4.63,ES,1728236170
11,waitangi,-43.9535,-176.5597,11.57,98,99,3.13,NZ,1728236170
12,remire-montjoly,4.9167,-52.2667,34.02,49,0,5.66,GF,1728236171
13,yellowknife,62.456,-114.3525,6.9,83,20,4.63,CA,1728236171
14,balabac,7.9868,117.0645,26.38,86,84,2.21,PH,1728236171
15,puerto natales,-51.7236,-72.4875,11.25,46,0,7.72,CL,1728236171
16,greymouth,-42.4667,171.2,10.18,94,96,1.16,NZ,1728236171
17,iqaluit,63.7506,-68.5145,2.85,86,75,7.72,CA,1728236172
18,thompson,55.7435,-97.8558,5.09,65,40,4.63,CA,1728236172
19,isafjordur,66.0755,-23.124,3.02,75,20,9.77,IS,1728236172
20,adamstown,-25.066,-130.1015,19.76,68,100,4.94,PN,1728236172
21,west island,-12.1568,96.8225,25.99,83,20,5.14,CC,1728235968
22,grytviken,-54.2811,-36.5092,-1.86,88,80,6.03,GS,1728236172
23,bethel,41.3712,-73.414,22.01,49,0,2.57,US,1728236172
24,karratha,-20.7377,116.8463,25.13,60,84,5.24,AU,1728236173
25,weno,7.4515,151.8468,26.97,78,75,0.0,FM,1728236173
26,vadso,70.0744,29.7487,0.09,86,75,3.09,NO,1728235891
27,ribeira grande,38.5167,-28.7,23.22,56,40,7.2,PT,1728236173
28,acapulco de juarez,16.8634,-99.8901,29.9,66,40,2.57,MX,1728236173
29,blackmans bay,-43.0167,147.3167,13.74,68,81,3.58,AU,1728236174
30,puerto ayora,-0.7393,-90.3518,22.53,93,87,4.02,EC,1728236174
31,fale old settlement,-9.3852,-171.2468,27.58,77,34,5.56,TK,1728236174
32,talnakh,69.4865,88.3972,-8.95,88,87,4.44,RU,1728236174
33,port-aux-francais,-49.35,70.2167,1.27,63,96,12.52,TF,1728236174
34,hamilton,39.1834,-84.5333,30.4,56,0,6.17,US,1728236175
35,yeppoon,-23.1333,150.7333,18.39,86,60,1.79,AU,1728236175
36,olonkinbyen,70.9221,-8.7187,-1.23,70,100,3.92,SJ,1728236175
37,sitka,57.0531,-135.33,10.94,66,75,5.66,US,1728236175
38,guerrero negro,27.9769,-114.0611,24.52,64,10,4.1,MX,1728236175
39,st. john's,47.5649,-52.7093,11.82,86,75,6.69,CA,1728235912
40,puerto aysen,-45.4,-72.7,16.82,49,0,1.91,CL,1728236120
41,bredasdorp,-34.5322,20.0403,16.43,98,89,3.66,ZA,1728236176
42,hawaiian paradise park,19.5933,-154.9731,23.83,73,0,3.6,US,1728236176
43,utrik,11.2278,169.8474,28.25,74,69,3.31,MH,1728236176
44,sao vicente,-23.9631,-46.3919,24.43,31,100,3.6,BR,1728236176
45,bilibino,68.0546,166.4372,-12.2,99,97,0.49,RU,1728236176
46,margaret river,-33.95,115.0667,12.07,87,64,1.57,AU,1728236177
47,okhotsk,59.3833,143.3,0.65,74,100,3.71,RU,1728236177
48,cabo san lucas,22.8909,-109.9124,33.17,54,0,1.79,MX,1728235987
49,enewetak,11.3474,162.3373,27.58,78,96,2.86,MH,1728236177
50,olyokminsk,60.3736,120.4264,-0.38,80,93,6.2,RU,1728236177
51,hammerfest,70.6634,23.6821,2.25,87,75,3.6,NO,1728236177
52,port alfred,-33.5906,26.891,20.1,89,41,1.79,ZA,1728236177
53,saint-pierre,-21.3393,55.4781,19.82,64,20,2.57,RE,1728236178
54,laguna,38.421,-121.4238,30.26,33,0,1.54,US,1728236178
55,huilong,31.8111,121.655,19.08,88,100,7.02,CN,1728236178
56,akjoujt,19.6969,-14.4164,39.29,12,40,6.22,MR,1728236178
57,stanley,54.868,-1.6985,13.07,84,20,1.03,GB,1728236178
58,alofi,-19.0595,-169.9187,19.94,88,85,2.06,NU,1728236178
59,puri,19.8,85.85,27.69,77,33,2.55,IN,1728236179
60,kiunga,-6.1219,141.2906,23.02,99,100,0.48,PG,1728236179
61,college,64.8569,-147.8028,0.81,87,75,0.0,US,1728236179
62,bonanza,14.0289,-84.591,33.74,42,37,1.82,NI,1728236179
63,buka,40.8108,69.1986,19.0,38,71,3.09,UZ,1728236180
64,posadas,-27.3671,-55.8961,27.99,65,100,2.57,AR,1728236180
65,grand-bassam,5.2118,-3.7388,24.98,89,99,4.3,CI,1728236180
66,sturgis,41.7992,-85.4192,24.82,28,0,5.14,US,1728236180
67,north bend,43.4065,-124.2243,14.53,100,100,0.0,US,1728236180
68,yuzhno-kurilsk,44.0306,145.8556,14.18,88,100,3.28,RU,1728236180
69,papatowai,-46.5619,169.4708,9.26,90,97,1.74,NZ,1728236180
70,klyuchi,52.2667,79.1667,12.35,38,96,4.53,RU,1728236181
71,urengoy,65.9667,78.3667,1.95,98,100,6.08,RU,1728236181
72,ilulissat,69.2167,-51.1,4.01,60,75,1.54,GL,1728236181
73,ouarzazat,30.9189,-6.8934,20.16,64,75,10.8,MA,1728236181
74,tura,25.5198,90.2201,23.0,89,48,1.48,IN,1728236181
75,howard springs,-12.497,131.047,27.95,88,77,1.49,AU,1728236182
76,kone,-21.0595,164.8658,18.32,95,0,2.1,NC,1728236182
77,oudtshoorn,-33.5907,22.2014,22.75,60,91,2.64,ZA,1728236182
78,guane,22.2025,-84.0875,29.43,72,92,3.78,CU,1728236182
79,dunedin,-45.8742,170.5036,8.78,99,82,1.39,NZ,1728236182
80,tiksi,71.6872,128.8694,-8.0,97,99,2.2,RU,1728236182
81,dzhangala,49.2167,50.3333,17.78,29,45,3.79,KZ,1728236183
82,villa gesell,-37.2639,-56.973,13.31,71,38,7.8,AR,1728236183
83,tomsk,58.5,82.5,6.99,73,100,3.45,RU,1728236183
84,fortuna,40.5982,-124.1573,19.51,55,0,3.09,US,1728236183
85,hotan,37.0997,79.9269,16.96,25,57,3.19,CN,1728236183
86,loukhi,66.0764,33.0381,1.49,93,100,2.14,RU,1728236183
87,itapecerica,-20.4725,-45.1256,33.19,19,0,4.56,BR,1728236184
88,nueva palmira,-33.8833,-58.4167,25.21,35,97,5.73,UY,1728235994
89,albany,42.6001,-73.9662,20.91,53,38,1.34,US,1728236139
90,chos malal,-37.3781,-70.2709,22.84,30,37,3.95,AR,1728236184
91,new norfolk,-42.7826,147.0587,14.4,82,93,4.9,AU,1728236184
92,longyearbyen,78.2186,15.6401,-2.09,86,75,3.6,SJ,1728236184
93,uturoa,-16.7333,-151.4333,25.02,72,32,10.53,PF,1728236184
94,nuuk,64.1835,-51.7216,5.34,65,40,0.51,GL,1728236185
95,atafu village,-8.5421,-172.5159,27.78,76,73,4.3,TK,1728236185
96,gazojak,41.1875,61.4036,17.93,18,0,4.38,TM,1728236185
97,port lincoln,-34.7333,135.8667,13.71,90,73,3.68,AU,1728236185
98,gaoyou,32.7858,119.4278,16.08,93,100,5.83,CN,1728236185
99,queenstown,-31.8976,26.8753,21.99,18,26,2.67,ZA,1728236185
100,vorgashor,67.5833,63.95,-2.05,97,98,4.42,RU,1728236185
101,kodiak,57.79,-152.4072,8.73,87,100,11.32,US,1728236186
102,cole harbour,44.6724,-63.4751,16.71,85,93,5.14,CA,1728236186
103,anadyr,64.75,177.4833,-1.72,79,20,7.0,RU,1728236186
104,namibe,-15.1961,12.1522,19.29,84,16,4.09,AO,1728236186
105,udachny,66.4167,112.4,-2.51,96,100,5.94,RU,1728236186
106,porvoo,60.3923,25.6651,10.19,91,38,4.04,FI,1728236186
107,bochum,51.4833,7.2167,12.64,73,81,1.34,DE,1728236186
108,naze,28.3667,129.4833,22.51,81,18,1.25,JP,1728236187
109,kenitra,34.261,-6.5802,23.42,73,52,4.07,MA,1728236187
110,bijie,27.3125,105.2942,10.19,92,100,1.04,CN,1728236187
111,nogliki,51.8333,143.1667,2.23,87,2,3.41,RU,1728236187
112,east london,-33.0153,27.9116,19.52,88,100,3.6,ZA,1728236187
113,la junta,37.985,-103.5438,19.54,24,0,5.14,US,1728236187
114,marsh harbour,26.5412,-77.0636,27.92,58,87,4.99,BS,1728236187
115,pisco,-13.7,-76.2167,20.03,77,40,4.63,PE,1728235965
116,varennes-vauzelles,47.0168,3.1404,17.72,82,100,2.06,FR,1728236188
117,nouadhibou,20.931,-17.0347,21.99,78,21,8.23,MR,1728236188
118,xianshuigu,38.985,117.3828,14.0,77,100,3.0,CN,1728236188
119,kapuskasing,49.4169,-82.4331,11.0,87,100,9.26,CA,1728236188
120,polyarnyy,69.1989,33.4478,1.61,78,49,2.68,RU,1728236188
121,carnarvon,-24.8667,113.6333,19.46,87,0,5.19,AU,1728236188
122,puerto lleras,3.0223,-73.4044,32.56,46,93,1.91,CO,1728236189
123,hithadhoo,-0.6,73.0833,27.5,75,100,8.62,MV,1728235967
124,avarua,-21.2078,-159.775,22.03,64,40,4.12,CK,1728236189
125,namtsy,62.7161,129.6658,-3.21,94,53,2.09,RU,1728236189
126,gembu,6.7,11.2667,16.47,97,84,0.94,NG,1728236189
127,san lorenzo,-25.3333,-57.5333,35.93,21,100,2.24,PY,1728236189
128,invercargill,-46.4,168.35,8.9,91,100,2.14,NZ,1728236189
129,badger,64.8,-147.5333,0.76,84,0,0.0,US,1728236190
130,qaisumah,28.3112,46.1273,28.98,15,0,2.06,SA,1728236190
131,magadan,59.5667,150.8,1.94,100,100,2.15,RU,1728236190
132,bontang,0.1333,117.5,25.23,90,93,2.47,ID,1728236190
133,tual,-5.6667,132.75,27.28,78,59,7.8,ID,1728236190
134,lebu,-37.6167,-73.65,12.88,77,94,6.58,CL,1728236190
135,taro,-8.3862,115.28,20.27,98,95,0.89,ID,1728236190
136,nikol'sk,53.7189,46.0712,11.42,89,100,2.89,RU,1728236191
137,hermanus,-34.4187,19.2345,19.33,67,86,4.4,ZA,1728236191
138,cidreira,-30.1811,-50.2056,20.24,72,95,4.16,BR,1728236191
139,punta arenas,-53.15,-70.9167,10.06,57,75,9.26,CL,1728236191
140,port moresby,-9.4431,147.1797,23.95,94,81,1.06,PG,1728236057
141,dwarka,22.2394,68.9678,27.88,71,1,3.56,IN,1728236191
142,qusmuryn,52.4503,64.6311,13.04,53,100,3.62,KZ,1728236191
143,port mathurin,-19.6833,63.4167,21.91,88,100,11.52,MU,1728236192
144,jamestown,42.097,-79.2353,23.34,50,20,5.66,US,1728236192
145,yulee,30.6319,-81.6065,24.95,86,100,3.09,US,1728236192
146,as sulayyil,20.4607,45.5779,31.88,18,7,3.99,SA,1728236192
147,saipan,15.1355,145.701,26.39,89,100,6.17,MP,1728236192
148,severo-yeniseyskiy,60.3725,93.0408,0.13,95,99,1.51,RU,1728236192
149,coahuayana de hidalgo,18.7,-103.6583,27.95,78,98,1.06,MX,1728236192
150,south hedland,-20.4089,118.5983,24.96,69,59,5.14,AU,1728236193
151,beloyarskiy,63.7119,66.6722,3.61,81,44,4.56,RU,1728236193
152,maile,-38.9466,-72.3727,14.34,54,83,1.75,CL,1728236193
153,san jorge,-31.8962,-61.8598,30.59,28,100,6.0,AR,1728236193
154,boden,65.8252,21.6886,3.27,97,96,2.3,SE,1728236193
155,cockburn town,21.4612,-71.1419,28.41,68,13,3.39,TC,1728236193
156,leninskoye,41.7589,69.3864,16.05,37,2,4.07,KZ,1728236193
157,kirensk,57.7853,108.1119,0.46,92,100,1.33,RU,1728236194
158,port-gentil,-0.7193,8.7815,26.98,74,75,6.17,GA,1728236160
159,lesnikovo,55.2822,65.3175,8.8,57,35,5.0,RU,1728236194
160,tazacorte,28.629,-17.9293,23.54,84,75,2.24,ES,1728236194
161,whitehorse,60.7161,-135.0538,4.5,75,75,5.66,CA,1728236194
162,san julian,21.0167,-102.1667,23.11,50,93,3.48,MX,1728236194
163,mary,37.0,62.5,20.8,44,71,3.47,TM,1728236194
164,khandyga,62.6667,135.6,-3.54,90,28,0.4,RU,1728236195
165,constantia,44.1833,28.65,18.38,87,97,2.37,RO,1728236195
166,condoto,5.0935,-76.6497,29.63,72,96,2.01,CO,1728236195
167,riohacha,11.5444,-72.9072,31.06,70,20,3.09,CO,1728236195
168,geraldton,-28.7667,114.6,13.23,94,0,1.03,AU,1728236195
169,bundi,25.4417,75.6417,27.5,42,73,2.06,IN,1728236195
170,altai,46.3722,96.2583,2.59,49,0,2.02,MN,1728236195
171,erenhot,43.6475,111.9767,7.01,50,0,1.64,CN,1728236196
172,chapada dos guimaraes,-15.4606,-55.7497,40.78,13,36,1.81,BR,1728236196
173,srivardhan,18.0333,73.0167,27.67,81,68,2.45,IN,1728236196
174,solnechnyy,50.7214,136.6319,3.06,54,16,1.96,RU,1728236196
175,kapa'a,22.0752,-159.319,26.18,73,75,6.17,US,1728236196
176,riverton,40.5219,-111.9391,24.8,31,0,5.14,US,1728236197
177,murzuq,25.9155,13.9184,33.25,13,9,4.75,LY,1728236197
178,pastos bons,-6.6017,-44.0767,39.64,17,32,5.36,BR,1728236197
179,port blair,11.6667,92.75,27.02,94,20,0.51,IN,1728236197
180,awjilah,29.1081,21.2869,32.24,17,14,5.76,LY,1728236197
181,lihue,21.9789,-159.3672,25.77,78,75,6.17,US,1728236197
182,arkhangel'sk,64.5401,40.5433,3.06,100,75,3.0,RU,1728236197
183,saint-joseph,-21.3667,55.6167,19.21,71,0,2.17,RE,1728236198
184,lib,8.3122,167.3766,28.44,74,39,3.83,MH,1728236198
185,peace river,56.2501,-117.286,10.17,76,0,4.12,CA,1728236198
186,kindu,-2.95,25.95,23.4,91,81,1.46,CD,1728236198
187,antalaha,-14.9003,50.2788,22.18,75,24,6.45,MG,1728236198
188,belmonte,-15.8631,-38.8828,25.5,65,83,4.93,BR,1728236198
189,malango,-2.9627,119.9001,16.48,78,44,1.48,ID,1728236198
190,newnham,-41.3833,147.1333,12.53,94,100,10.8,AU,1728236198
191,leiston,52.2061,1.5776,13.83,92,70,6.69,GB,1728236194
192,turkmenbasy,40.0222,52.9552,16.43,59,0,0.0,TM,1728236199
193,brookings,44.3114,-96.7984,14.14,54,0,6.69,US,1728236199
194,datong,40.0936,113.2914,9.62,62,70,2.59,CN,1728236199
195,paracuru,-3.41,-39.0306,28.2,62,4,7.05,BR,1728235954
196,port elizabeth,-33.918,25.5701,19.62,92,75,4.12,ZA,1728235929
197,borgarnes,64.5383,-21.9206,2.43,61,0,2.43,IS,1728236200
198,tolanaro,-25.0319,46.9987,21.04,73,40,9.77,MG,1728236200
199,pacific grove,36.6177,-121.9166,25.06,86,0,0.89,US,1728236200
200,susuman,62.7833,148.1667,-5.31,85,100,2.17,RU,1728236200
201,sabang,5.8933,95.3214,27.0,79,100,3.27,ID,1728236200
202,angaur state,6.906,134.13,28.84,74,51,2.86,PW,1728236201
203,orange walk,17.8333,-88.8333,33.62,52,82,1.26,BZ,1728236201
204,georgetown,5.4112,100.3354,27.96,87,20,1.03,MY,1728236201
205,bako,5.7833,36.5667,17.2,87,81,2.69,ET,1728236201
206,savaneta,12.45,-69.9333,30.94,62,40,1.54,AW,1728236201
207,general villegas,-35.0328,-63.0125,25.6,30,100,5.63,AR,1728236201
208,sauri,11.7266,6.7837,22.31,86,93,0.55,NG,1728236201
209,nadi,-17.8,177.4167,23.0,78,20,1.03,FJ,1728236202
210,pingliang,35.5392,106.6861,10.98,73,92,0.87,CN,1728236202
211,i-n-salah,27.1935,2.4607,37.54,10,99,2.3,DZ,1728236202
212,salalah,17.0151,54.0924,27.05,74,75,2.57,OM,1728236202
213,codrington,-38.2667,141.9667,13.87,78,97,8.75,AU,1728236202
214,ongjin,37.9347,125.3619,16.15,77,100,2.51,KP,1728236202
215,xinqing,48.2333,129.5,1.28,68,0,0.89,CN,1728236202
216,berdigestyakh,62.0989,126.6992,0.01,94,93,2.14,RU,1728236203
217,qaqortoq,60.7167,-46.0333,4.44,64,62,0.85,GL,1728236081
218,ust-nera,64.5667,143.2,-9.05,99,96,2.77,RU,1728236203
219,hauterive,46.0901,3.4459,16.7,94,87,2.42,FR,1728236203
220,san patricio,28.017,-97.5169,31.97,48,0,5.45,US,1728236203
221,harnosand,62.6323,17.9379,8.0,74,100,3.94,SE,1728236203
222,taraclia,45.9,28.6689,17.82,88,98,1.53,MD,1728236203
223,medicine hat,50.0501,-110.6683,17.62,47,20,4.12,CA,1728236204
224,cova figueira,14.8905,-24.2934,22.4,78,28,2.14,CV,1728236204
225,sinabang,2.4803,96.3801,25.62,85,100,0.59,ID,1728236204
226,nguigmi,14.2495,13.1092,35.02,27,66,2.64,NE,1728236204
227,brisas de zicatela,15.8369,-97.0419,29.29,79,0,2.57,MX,1728236205
228,sarriguren,42.8106,-1.5927,18.98,82,40,2.06,ES,1728236205
229,tevriz,57.509,72.4042,8.21,83,100,5.08,RU,1728236205
230,kingston,17.997,-76.7936,33.98,66,20,5.14,JM,1728236065
231,trujillo,-8.116,-79.03,17.98,82,100,4.12,PE,1728236205
232,chonchi,-42.6128,-73.8092,17.29,55,1,2.43,CL,1728236205
233,abepura,-2.6333,140.5833,25.45,94,20,0.51,ID,1728236205
234,atherton,53.5237,-2.4935,13.83,89,100,1.79,GB,1728236206
235,arvayheer,46.2639,102.775,2.16,48,0,1.46,MN,1728236206
236,bu'aale,1.0833,42.5833,25.59,74,90,7.47,SO,1728236206
237,aswan,24.0934,32.907,32.61,19,0,2.06,EG,1728236207
238,kachia,9.8667,7.95,21.95,89,86,1.27,NG,1728236207
239,portland,45.5234,-122.6762,17.12,79,20,1.54,US,1728235623
240,la sarre,48.8002,-79.1996,9.86,90,100,7.72,CA,1728236207
241,las tablas,7.7667,-80.2833,29.54,99,94,2.13,PA,1728236208
242,geneina,13.45,22.45,29.87,31,28,0.98,SD,1728236208
243,gunnison,38.7,-107.0673,8.47,18,0,1.56,US,1728236208
244,irece,-11.3042,-41.8558,34.73,24,13,4.5,BR,1728236208
245,qurayyat,31.3318,37.3428,29.1,13,0,2.06,SA,1728236208
246,mbuji-mayi,-6.15,23.6,29.68,33,99,1.9,CD,1728235814
247,sarmiento,-45.5882,-69.07,19.07,32,0,3.9,AR,1728236209
248,valparaiso,-33.0393,-71.6273,16.67,84,100,4.12,CL,1728236155
249,pandan,14.0453,124.1694,25.75,91,100,2.52,PH,1728236209
250,port augusta,-32.5,137.7667,14.53,70,62,1.54,AU,1728236209
251,bereket,39.2446,55.5154,20.53,38,0,3.55,TM,1728236209
252,larkird,35.4894,66.6641,9.93,82,100,1.51,AF,1728236209
253,nosy varika,-20.5833,48.5333,19.08,83,13,1.13,MG,1728236210
254,phan thiet,10.9333,108.1,25.49,85,94,1.57,VN,1728236147
255,sinan,34.8262,126.1086,18.94,57,98,9.07,KR,1728236210
256,sidi aissa,35.8855,3.7724,24.41,39,27,2.75,DZ,1728236210
257,fort st. john,56.2499,-120.8529,9.94,62,40,6.17,CA,1728235963
258,rio grande,-32.035,-52.0986,19.03,75,100,5.08,BR,1728236210
259,trzebinia,50.1593,19.4697,10.49,92,100,0.26,PL,1728236211
260,kyabe,9.4515,18.9449,24.36,90,100,1.66,TD,1728236211
261,holualoa,19.6228,-155.9522,21.57,81,0,2.06,US,1728236211
262,gusinoozyorsk,51.2833,106.5,5.34,65,11,0.72,RU,1728236211
263,zyryanovsk,49.7386,84.2719,12.0,24,100,0.81,KZ,1728236211
264,berezovyy,51.6667,135.7,1.57,68,0,2.12,RU,1728236212
265,minas de marcona,-15.2119,-75.1103,19.87,57,39,3.33,PE,1728236213
266,elliot lake,46.3834,-82.6331,16.79,39,18,5.8,CA,1728236213
267,sarangani,5.4033,125.4636,28.22,78,46,3.62,PH,1728236214
268,sibut,5.718,19.0739,21.45,98,100,1.56,CF,1728236214
269,sao gabriel da cachoeira,-0.1303,-67.0892,26.89,83,75,2.57,BR,1728236214
270,el calafate,-50.3408,-72.2768,9.04,56,94,2.18,AR,1728236214
271,katima mulilo,-17.5,24.2667,20.65,21,0,2.41,,1728236214
272,swift current,50.2834,-107.8014,14.45,41,0,4.12,CA,1728236214
273,al jawf,29.5,38.75,29.45,16,0,6.98,SA,1728236214
274,hovd,48.0056,91.6419,5.75,43,16,0.27,MN,1728236215
275,mawlamyinegyunn,16.3833,95.2667,24.99,90,31,1.48,MM,1728236215
276,concepcion del oro,24.6333,-101.4167,18.68,50,56,1.93,MX,1728236215
277,asturias,43.3333,-6.0,16.86,99,70,1.49,ES,1728236217
278,kerman,30.2832,57.0788,20.92,32,0,5.14,IR,1728236105
279,puerto baquerizo moreno,-0.9,-89.6,24.55,78,40,8.23,EC,1728235940
280,racine,42.7495,-88.0751,19.73,46,0,7.72,US,1728236217
281,buulobarde,3.8538,45.5674,27.6,60,99,7.75,SO,1728236217
282,balqash,46.8481,74.995,14.96,67,63,3.74,KZ,1728236218
283,teloloapan,18.35,-99.85,21.63,76,71,1.77,MX,1728236195
284,chateaudun,48.0833,1.3333,16.14,90,100,6.95,FR,1728236218
