City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,yarmouth,41.7057,-70.2286,17.23,77,40,5.14,US,1728236218
286,talara,-4.5772,-81.2719,26.42,65,0,7.2,PE,1728236218
287,pohang,36.0322,129.365,17.32,92,100,2.16,KR,1728236218
288,farap,39.1704,63.6116,18.0,52,0,2.06,TM,1728236219
289,simpang,-1.2667,104.0833,23.85,92,95,0.72,ID,1728236219
290,guayaquil,-2.1667,-79.9,30.98,48,20,4.63,EC,1728236108
291,rio gallegos,-51.6226,-69.2181,13.03,35,0,5.14,AR,1728236219
292,iranshahr,27.2025,60.6848,34.19,21,0,4.12,IR,1728236219
293,manta,-0.95,-80.7333,28.88,65,40,3.6,EC,1728236152
294,hoemul-li,41.4339,129.67,13.46,69,100,1.35,KP,1728236219
295,hetauda,27.4284,85.0322,21.87,93,30,1.66,NP,1728236219
296,garissa,-0.4536,39.6401,28.18,48,75,10.82,KE,1728236220
297,chibougamau,49.9168,-74.3659,10.79,66,100,6.69,CA,1728236091
298,conde,-7.2597,-34.9075,28.7,58,20,6.17,BR,1728236211
299,emkhomazi,-30.2067,30.7978,23.06,42,0,2.62,ZA,1728236220
300,chegdomyn,51.1167,133.0167,-0.52,77,3,1.0,RU,1728236221
301,childress,34.4264,-100.204,27.14,32,0,0.0,US,1728236221
302,unye,11.4502,13.962,26.06,67,99,2.57,NG,1728236221
303,tamanrasset,22.785,5.5228,25.95,31,40,4.63,DZ,1728236221
304,dudinka,69.4058,86.1778,-4.02,74,100,8.08,RU,1728236221
305,arraial do cabo,-22.9661,-42.0278,24.98,50,0,7.72,BR,1728236113
306,corner brook,48.9667,-57.9484,13.76,59,100,4.18,CA,1728235952
307,xuddur,4.1213,43.8894,28.91,43,100,6.38,SO,1728236224
308,tianshui,34.5439,105.6897,14.91,67,100,1.24,CN,1728236225
309,colonia,50.9333,6.95,13.4,75,0,4.12,DE,1728236092
310,kirando,-7.4167,30.6,26.2,61,57,1.64,TZ,1728236225
311,lospalos,-8.5186,127.0025,20.54,92,87,2.14,TL,1728236225
312,lampang,18.3333,99.5,22.65,96,20,0.12,TH,1728236225
313,mananjary,-21.2167,48.3333,17.65,91,18,0.89,MG,1728236225
314,diamantino,-14.4086,-56.4461,35.81,27,43,2.6,BR,1728236226
315,harnai,30.1005,67.9374,26.63,47,1,1.17,PK,1728236226
316,tipasa,36.5897,2.4475,24.31,63,84,1.26,DZ,1728236226
317,mount pearl,47.5166,-52.7813,11.36,84,75,6.69,CA,1728236227
318,yanchep,-31.55,115.6833,14.6,87,34,2.5,AU,1728236227
319,tovarkovskiy,53.6822,38.2092,11.69,95,100,4.75,RU,1728236227
320,fonseca,10.8861,-72.8487,33.54,46,89,2.83,CO,1728236228
321,mount isa,-20.7333,139.5,25.87,44,14,4.12,AU,1728236228
322,aykhal,66.0,111.5,-5.08,94,91,9.19,RU,1728236228
323,daru,-9.0763,143.2092,25.62,88,100,7.55,PG,1728236228
324,iskateley,67.6803,53.1512,0.33,76,63,6.12,RU,1728236228
325,vilyuchinsk,52.9306,158.4028,3.15,72,100,0.9,RU,1728236228
326,mount gambier,-37.8333,140.7667,13.08,86,100,5.78,AU,1728236228
327,bel ombre,-4.6167,55.4167,25.91,89,75,6.17,SC,1728236229
328,sola,-13.8833,167.55,26.3,84,95,9.49,VU,1728236229
329,dickson,36.077,-87.3878,30.02,52,0,3.6,US,1728236051
330,palangkaraya,-2.2,113.8333,24.31,82,100,1.3,ID,1728236230
331,san antonio de pale,-1.4014,5.6325,25.08,84,100,4.18,GQ,1728236230
332,saint-pol-de-leon,48.6833,-3.9833,16.32,79,75,5.66,FR,1728236230
333,qui nhon,13.7667,109.2333,24.75,91,100,3.05,VN,1728236230
334,lubang,13.8584,120.124,27.78,78,100,7.45,PH,1728236230
335,flying fish cove,-10.4217,105.6791,25.82,94,100,6.17,CX,1728236230
336,jiuquan,39.7432,98.5174,10.27,47,0,2.24,CN,1728236230
337,igarka,67.4667,86.5833,-2.05,66,100,8.62,RU,1728236231
338,hinton,53.4001,-117.5857,11.26,58,100,2.1,CA,1728236231
339,nadym,65.5333,72.5167,-1.02,94,100,3.77,RU,1728236231
340,happy valley-goose bay,53.3168,-60.3315,12.17,40,75,4.12,CA,1728236231
341,dilling,12.05,29.65,25.34,61,100,3.44,SD,1728236231
342,mbaiki,3.8678,17.9892,22.07,94,96,0.67,CF,1728236232
343,tougan,13.0667,-3.0667,27.23,70,97,5.38,BF,1728236232
344,shuangjiang,26.1547,109.7138,15.62,72,90,1.76,CN,1728236232
345,arar,30.9753,41.0381,29.01,14,0,3.09,SA,1728236232
346,ancud,-41.8697,-73.8203,9.09,84,13,9.72,CL,1728236232
347,broken hill,-31.95,141.4333,16.46,47,19,1.47,AU,1728236232
348,lompoc,34.6391,-120.4579,20.4,86,0,1.54,US,1728236233
349,oranjemund,-28.55,16.4333,15.47,88,64,7.58,,1728236233
350,itaituba,-4.2761,-55.9836,36.09,49,40,2.57,BR,1728236233
351,iwanai,42.9744,140.5089,13.15,91,100,1.85,JP,1728236233
352,tanjung selor,2.8372,117.3642,23.48,98,98,0.85,ID,1728236233
353,nova sintra,14.8667,-24.7167,28.02,74,29,1.97,CV,1728236233
354,progreso,21.2833,-89.6667,32.2,72,77,4.7,MX,1728236234
355,princeville,45.7668,-61.2985,16.5,85,75,4.63,CA,1728236234
356,arinos,-15.9169,-46.1056,40.01,16,0,1.83,BR,1728236234
357,poronaysk,49.2167,143.1167,5.75,88,100,1.94,RU,1728236235
358,miles city,46.4083,-105.8406,15.54,33,0,4.12,US,1728236235
359,parasia,22.2,78.7667,21.67,71,6,2.57,IN,1728236235
360,fort bragg,35.139,-79.006,27.6,56,0,1.54,US,1728236235
361,sao tome,0.3365,6.7273,24.91,85,93,4.69,ST,1728236235
362,kralendijk,12.15,-68.2667,30.99,66,20,3.09,BQ,1728236233
363,tofol,5.3248,163.0078,29.16,72,43,5.5,FM,1728236235
364,taltal,-25.4,-70.4833,18.92,59,100,0.58,CL,1728235822
365,moab,38.5733,-109.5498,26.38,15,0,1.53,US,1728236007
366,vila velha,-20.3297,-40.2925,23.97,63,0,5.66,BR,1728235994
367,baraki barak,33.9675,68.9486,16.14,42,61,0.45,AF,1728236236
368,chinde,26.8212,87.7095,21.95,92,8,1.65,NP,1728236236
369,trairi,-3.2778,-39.2689,28.16,62,8,6.71,BR,1728236172
370,pointe-noire,-4.7761,11.8635,24.97,89,100,4.33,CG,1728236236
371,anna regina,7.2644,-58.5077,27.4,78,93,1.22,GY,1728236237
372,nizhneangarsk,55.7833,109.55,0.16,91,100,1.96,RU,1728236237
373,san luis de la loma,17.2706,-100.8939,28.28,78,86,3.9,MX,1728236237
374,tindouf,27.6711,-8.1474,38.25,13,0,3.09,DZ,1728236237
375,madan,41.5,24.95,11.82,55,1,2.44,BG,1728236238
376,flin flon,54.7682,-101.865,7.91,76,20,6.17,CA,1728236238
377,salem,11.65,78.1667,26.97,77,100,1.13,IN,1728236238
378,vega de alatorre,20.0333,-96.6333,29.85,65,83,7.96,MX,1728236238
379,porto murtinho,-21.6989,-57.8825,46.05,11,49,1.62,BR,1728236238
380,san andres,12.5847,-81.7006,31.01,74,20,3.09,CO,1728236238
381,ust'-kulom,61.6864,53.6902,3.01,82,42,4.54,RU,1728236239
382,bopolu,7.0667,-10.4875,22.8,98,96,1.45,LR,1728236239
383,winmalee,-33.6799,150.6083,12.43,83,0,2.57,AU,1728236239
384,orchard homes,46.8633,-114.0484,8.08,57,0,0.0,US,1728236239
385,mangrol,21.1167,70.1167,27.4,78,0,3.7,IN,1728236239
386,sisimiut,66.9395,-53.6735,2.32,98,100,3.29,GL,1728236239
387,vila franca do campo,37.7167,-25.4333,22.23,99,72,5.27,PT,1728236239
388,labuan,5.2767,115.2417,26.2,94,40,0.0,MY,1728236240
389,mejit,10.2753,170.8646,28.3,77,26,3.5,MH,1728236240
390,tol'yatti,53.5303,49.3461,13.21,71,78,1.98,RU,1728236240
391,kirakira,-10.4544,161.9205,26.36,87,100,6.82,SB,1728236240
392,santo antonio,-6.3106,-35.4789,32.26,31,5,8.54,BR,1728236240
393,galle,6.0367,80.217,27.24,82,91,3.96,LK,1728236241
394,biltine,14.5333,20.9167,35.46,20,99,2.58,TD,1728236241
395,mendeleyevsk,55.9082,52.2905,7.26,54,40,0.88,RU,1728236241
396,mamuju,-2.6748,118.8885,25.69,87,58,1.63,ID,1728236241
397,oroqen zizhiqi,50.5667,123.7167,3.14,55,100,1.53,CN,1728236241
398,carbonear,47.7332,-53.2148,12.3,84,100,6.46,CA,1728236241
399,nikolayevsk-on-amure,53.1406,140.73,1.15,88,46,0.78,RU,1728236242
400,claveria,18.6074,121.0832,25.6,85,21,3.29,PH,1728236242
401,egilsstadir,65.2653,-14.3948,2.95,87,75,5.66,IS,1728236242
402,salekhard,66.53,66.6019,-4.4,98,78,2.04,RU,1728236242
403,viedma,-40.8135,-62.9967,16.16,39,100,8.03,AR,1728236242
404,ixtapa,20.7,-105.2,30.13,84,100,3.09,MX,1728236243
405,ciudad lazaro cardenas,17.9583,-102.2,27.36,82,99,1.96,MX,1728236243
406,soc trang,9.6033,105.98,24.97,89,98,0.76,VN,1728236243
407,alotau,-10.3069,150.4462,24.04,95,99,0.47,PG,1728236243
408,plasencia,40.0312,-6.0885,22.73,60,100,3.02,ES,1728236243
409,haiku-pauwela,20.9219,-156.3051,24.03,72,20,5.36,US,1728236243
410,hangu,39.2489,117.7892,14.01,66,100,2.64,CN,1728236244
411,tanout,14.9709,8.8879,31.92,36,83,2.08,NE,1728236244
412,kavieng,-2.5744,150.7967,29.19,75,45,7.5,PG,1728236244
413,kingaroy,-26.5333,151.8333,17.13,49,19,0.29,AU,1728236244
414,simanggang,1.2472,111.4528,25.01,94,100,0.0,MY,1728236244
415,ribeira brava,32.65,-17.0667,26.11,94,100,2.88,PT,1728236244
416,yung shue wan,22.2333,114.1167,28.75,79,6,2.97,HK,1728236244
417,acarau,-2.8856,-40.12,29.07,63,12,8.78,BR,1728236245
418,aberglasslyn,-32.7,151.5333,12.06,72,0,2.81,AU,1728236245
419,machakos,-1.5167,37.2667,17.7,74,100,2.96,KE,1728236245
420,darwin,-12.4611,130.8418,27.99,77,82,1.03,AU,1728236225
421,zaozersk,69.4005,32.4476,0.58,79,36,2.81,RU,1728236245
422,keflavik,64.0049,-22.5624,7.24,57,0,3.09,IS,1728236245
423,olinda,-8.0089,-34.8553,28.85,58,20,5.14,BR,1728236245
424,petauke,-14.2426,31.3253,21.07,31,3,1.42,ZM,1728236246
425,auki,-8.7676,160.7034,24.97,91,78,1.56,SB,1728236246
426,smithers,54.7804,-127.1743,5.18,100,100,2.57,CA,1728236247
427,beringen,51.0507,5.2216,15.08,73,100,4.63,BE,1728236247
428,touros,-5.1989,-35.4608,27.76,58,2,6.71,BR,1728236247
429,mishkino,55.3389,63.9175,6.76,68,23,4.02,RU,1728236247
430,waddan,29.1614,16.139,29.2,44,0,7.29,LY,1728236247
431,la'ie,21.6477,-157.9253,27.98,75,64,2.24,US,1728236158
432,thabazimbi,-24.5917,27.4116,18.8,21,27,0.67,ZA,1728236247
433,santo antonio do leverger,-15.8656,-56.0767,41.21,13,21,3.09,BR,1728236248
434,chahar burj,34.2448,62.1917,17.79,58,100,1.55,AF,1728236248
435,coyhaique,-45.5752,-72.0662,13.71,58,6,3.85,CL,1728235995
436,labrador city,52.9463,-66.9114,9.95,47,0,6.26,CA,1728236248
437,salinopolis,-0.6136,-47.3561,29.22,66,76,5.64,BR,1728236248
438,marabba,12.35,32.1833,31.56,42,18,6.46,SD,1728236248
439,ta`u,-14.2336,-169.5144,26.7,79,80,10.44,AS,1728236248
440,kerikeri,-35.2268,173.9474,17.17,89,99,3.58,NZ,1728236249
441,san sebastian de la gomera,28.0916,-17.1133,25.2,73,20,5.66,ES,1728236249
442,zhangye,38.9342,100.4517,12.49,46,7,0.61,CN,1728236249
443,tacuarembo,-31.7333,-55.9833,22.62,55,97,6.69,UY,1728236078
444,nemuro,43.3236,145.575,14.78,84,100,5.49,JP,1728236249
445,kulhudhuffushi,6.6221,73.07,28.11,79,89,9.23,MV,1728236249
446,port douglas,-16.4833,145.4667,22.33,79,43,3.66,AU,1728236249
447,kabare,-2.4683,28.8242,17.54,90,95,0.56,CD,1728236250
448,hafnarfjordur,64.0671,-21.9377,7.93,39,0,3.09,IS,1728236250
449,magnolia,33.2671,-93.2393,30.49,43,0,4.02,US,1728236250
450,bonny,4.4522,7.1681,24.62,88,100,2.88,NG,1728236251
451,ryotsu-minato,38.0833,138.4333,19.3,89,100,2.43,JP,1728236251
452,orhaneli,39.9033,28.9906,18.39,80,78,2.54,TR,1728236251
453,kununurra,-15.7667,128.7333,25.99,78,100,2.06,AU,1728236251
454,ikungi,-5.1333,34.7667,21.83,49,99,4.34,TZ,1728236251
455,sandnessjoen,66.0217,12.6316,3.06,87,20,1.54,NO,1728236252
456,port saint john's,-31.6229,29.5448,23.24,31,1,1.06,ZA,1728236252
457,pangkalpinang,-2.1333,106.1333,26.04,84,100,2.41,ID,1728236252
458,manggar,-2.8833,108.2667,27.85,74,67,4.5,ID,1728236252
459,rurrenabaque,-14.4413,-67.5278,35.94,46,40,2.06,BO,1728236252
460,petropavlovsk-kamchatsky,53.0452,158.6483,2.33,70,100,2.0,RU,1728236253
461,bluewater,34.1745,-114.2713,38.85,9,0,1.43,US,1728236254
462,farasan,16.7022,42.1183,31.2,72,48,2.77,SA,1728236254
463,tadine,-21.55,167.8833,19.97,83,7,3.43,NC,1728236254
464,coronel suarez,-37.4547,-61.9334,21.25,38,98,5.74,AR,1728236254
465,saint john,45.2727,-66.0677,16.57,72,40,5.14,CA,1728236255
466,juneau,58.3019,-134.4197,9.0,87,100,4.39,US,1728236255
467,mizdah,31.4451,12.9801,26.84,38,60,2.38,LY,1728236257
468,verkhnevilyuysk,63.4453,120.3167,0.61,99,100,2.24,RU,1728236257
469,iron river,46.0927,-88.6423,7.77,70,83,6.62,US,1728236257
470,rongelap,11.1635,166.8941,28.08,73,99,2.67,MH,1728236258
471,san jose,37.3394,-121.895,33.62,28,13,1.79,US,1728236258
472,olovyannaya,50.95,115.5667,2.52,62,21,2.67,RU,1728236258
473,znojmo,48.8555,16.0488,11.67,76,68,1.51,CZ,1728236258
474,praia da vitoria,38.7333,-27.0667,21.14,83,40,5.78,PT,1728236258
475,caxito,-8.5785,13.6643,24.57,81,42,2.46,AO,1728236259
476,ippy,6.2679,21.2247,21.79,92,94,1.55,CF,1728236259
477,pitimbu,-7.4706,-34.8086,26.47,64,5,5.14,BR,1728236259
478,jalai nur,49.45,117.7,3.07,62,4,2.94,CN,1728236259
479,westport,41.1415,-73.3579,21.75,56,1,1.79,US,1728236073
480,hasaki,35.7333,140.8333,21.95,90,80,3.06,JP,1728236260
481,santa elena de uairen,4.6167,-61.1333,25.43,66,40,1.78,VE,1728236260
482,lerwick,60.1545,-1.1494,10.72,89,100,5.94,GB,1728236260
483,ceerigaabo,10.6162,47.368,21.79,56,97,1.82,SO,1728236260
484,porto novo,6.4965,2.6036,27.9,81,65,3.96,BJ,1728236260
485,saldanha,-33.0117,17.9442,27.03,76,100,5.47,ZA,1728236261
486,gerede,40.8008,32.1969,13.47,45,94,1.95,TR,1728236261
487,lan krabue,16.6,99.8489,24.17,82,73,1.56,TH,1728236261
488,manokwari,-0.8667,134.0833,25.59,79,99,1.46,ID,1728236261
489,constitucion,-35.3333,-72.4167,20.34,55,85,8.27,CL,1728236261
490,duong dong,10.2167,103.9667,27.0,89,40,0.0,VN,1728236262
491,kudahuvadhoo,2.6708,72.8944,27.08,79,100,6.78,MV,1728236262
492,lianhe,47.1333,129.2667,2.98,71,11,0.58,CN,1728236262
493,new smyrna beach,29.0258,-80.927,24.05,92,75,3.6,US,1728236164
494,zaragoza,41.6561,-0.8773,23.34,57,20,2.06,ES,1728236262
495,gizo,-8.103,156.8419,27.97,75,50,1.69,SB,1728236263
496,shache,38.4167,77.2406,17.46,30,55,4.42,CN,1728236263
497,sechura,-5.5569,-80.8222,16.91,95,40,6.71,PE,1728236263
498,bridgewater,44.3835,-64.5155,18.82,71,48,2.57,CA,1728236263
499,tiflet,33.8947,-6.3065,23.29,53,19,5.62,MA,1728236263
500,sydney mines,46.2367,-60.2177,15.56,83,100,6.17,CA,1728236264
501,seabra,-12.4186,-41.7703,28.51,41,47,3.23,BR,1728236265
502,sitangkai,4.6628,119.3928,28.65,73,100,2.96,PH,1728236265
503,freetown,8.484,-13.2299,26.84,83,75,6.69,SL,1728236265
504,al kharj,24.155,47.3346,32.32,16,0,5.46,SA,1728236207
505,taksimo,56.3444,114.8794,0.8,77,96,2.35,RU,1728236265
506,chebarkul',54.9749,60.3633,6.98,80,64,2.09,RU,1728236266
507,ulsteinvik,62.3432,5.8487,10.17,94,100,0.45,NO,1728236266
508,yeed,4.55,43.0333,32.02,35,100,4.92,SO,1728236266
509,aasiaat,68.7098,-52.8699,2.9,97,94,6.08,GL,1728236266
510,boston,42.3584,-71.0598,19.62,62,7,3.13,US,1728236121
511,pangody,65.85,74.4859,0.46,90,100,5.21,RU,1728236266
512,meulaboh,4.1363,96.1285,25.25,87,97,2.22,ID,1728236267
513,gorontalo,0.5412,123.0595,23.15,92,12,1.08,ID,1728236267
514,luderitz,-26.6481,15.1594,12.83,97,89,1.79,,1728236267
515,pirane,-25.7324,-59.1088,38.06,21,100,3.74,AR,1728236267
516,ullal,12.8,74.85,24.53,88,75,2.57,IN,1728236267
517,ashkasham,36.6833,71.5333,10.24,37,100,1.29,AF,1728236268
518,tralee,52.2704,-9.7026,12.38,93,66,4.75,IE,1728236268
519,vernon,50.2581,-119.2691,10.74,87,100,1.54,CA,1728236158
520,medina,24.4686,39.6142,37.24,6,0,4.12,SA,1728236268
521,coeur d'alene,47.6777,-116.7805,14.32,66,0,5.14,US,1728236268
522,kailua-kona,19.6406,-155.9956,23.64,80,0,2.06,US,1728236268
523,nema,57.5067,50.5011,5.38,53,95,0.51,RU,1728236269
524,buarcos,40.166,-8.8768,18.53,99,100,5.95,PT,1728236269
525,barauli,26.4,84.5833,25.86,82,32,3.12,IN,1728236269
526,inyonga,-6.7167,32.0667,24.51,40,50,2.28,TZ,1728236269
527,rosalie,15.3667,-61.2667,35.75,49,20,0.51,DM,1728236269
528,chul'man,56.8479,124.9104,-1.26,96,95,1.32,RU,1728236269
529,sandakan,5.8402,118.1179,25.82,94,20,1.03,MY,1728236130
530,suileng,47.25,127.0833,5.24,48,0,0.7,CN,1728236270
531,seybaplaya,19.65,-90.6667,30.7,69,87,4.61,MX,1728236270
532,nova vicosa,-17.8919,-39.3719,24.34,61,64,3.8,BR,1728236270
533,carroll,39.5501,-77.0164,23.64,56,0,4.63,US,1728236270
534,revda,56.801,59.9303,3.85,68,16,3.44,RU,1728236271
535,akureyri,65.6835,-18.0878,4.96,70,75,2.57,IS,1728236271
536,torbat-e jam,35.244,60.6225,17.59,50,100,6.03,IR,1728236271
537,tazovsky,67.4667,78.7,-0.24,97,100,10.56,RU,1728236272
538,kichmengskiy gorodok,59.9816,45.7854,2.73,84,63,1.26,RU,1728236272
539,kimbe,-5.5502,150.1429,23.27,94,70,1.45,PG,1728236272
540,twentynine palms,34.1356,-116.0542,36.8,11,0,2.55,US,1728236272
541,markovo,57.3206,107.0881,1.71,97,100,1.04,RU,1728236272
542,el granada,37.5027,-122.4694,30.56,46,0,1.79,US,1728236273
543,mossel bay,-34.1831,22.146,17.96,92,100,2.86,ZA,1728236181
544,bairnsdale,-37.8333,147.6167,8.92,88,55,2.64,AU,1728236273
545,amal,59.051,12.7049,10.02,83,87,5.01,SE,1728236273
546,konstantinovka,49.6167,127.9833,4.64,50,34,2.82,RU,1728236273
547,kargasok,59.0556,80.8572,8.15,71,100,5.01,RU,1728236273
548,ulladulla,-35.35,150.4667,13.54,66,19,3.11,AU,1728236273
549,woolgoolga,-30.1106,153.2007,11.93,61,0,2.49,AU,1728236274
550,malvik,63.4333,10.6833,5.77,93,75,1.03,NO,1728236274
551,bikenibeu village,1.3673,173.1241,27.98,78,20,3.6,KI,1728236274
552,qulsary,46.9531,54.0198,16.26,30,79,1.47,KZ,1728236274
553,aleksandrovsk-sakhalinskiy,50.8975,142.1561,5.6,82,18,2.81,RU,1728236274
554,verdal,63.7933,11.4817,5.96,83,100,0.84,NO,1728236274
555,dryden,49.7833,-92.7503,5.16,81,100,7.2,CA,1728236275
556,kolokani,13.5728,-8.0339,27.32,71,100,2.67,ML,1728236275
557,suva,-18.1416,178.4415,21.71,100,40,0.0,FJ,1728236275
558,cuyo,10.8525,121.0086,27.17,77,92,1.06,PH,1728236275
559,saint-philippe,-21.3585,55.7679,19.43,79,4,3.1,RE,1728236275
560,gumushkhane,40.4603,39.4814,17.01,29,11,1.35,TR,1728236275
561,tsetserleg,47.475,101.4542,0.65,57,0,2.51,MN,1728236275
562,cill airne,52.05,-9.5167,12.31,95,66,3.68,IE,1728236275
563,semporna,4.4818,118.6112,25.73,89,100,1.06,MY,1728236276
564,ascension,30.2169,-90.9001,31.15,63,40,3.09,US,1728236276
565,alice springs,-23.7,133.8833,16.75,42,67,2.06,AU,1728236276
566,pontes e lacerda,-15.2261,-59.3353,38.84,23,32,5.94,BR,1728236276
567,forest,37.3638,-79.2897,23.43,67,75,2.06,US,1728236270
568,nueva gerona,21.8833,-82.8,31.48,61,80,3.44,CU,1728236277
569,darlowo,54.421,16.4107,10.96,76,27,3.85,PL,1728236277
